GET
http://localhost/http/view.php?pf=999&b=3&pt=997&k=System+Test+Triple&o=System+Test+Triple+Description&s=1&sp=1&id=0&uu=0&ui=0&m=9&z=1&submit=
/http/view.php?pf=999&b=3&pt=997&k=System+Test+Triple&o=System+Test+Triple+Description&s=1&sp=1&id=0&uu=0&ui=0&m=9&z=1&submit=
/http/view.php?from_id=999&verb_id=3&to_id=997&name=System+Test+Triple&description=System+Test+Triple+Description&share=1&protection=1&id=0&usage=0&impact=0&mask_id=triple_add&step=confirm&
{
    "from_id": "999",
    "verb_id": "3",
    "to_id": "997",
    "name": "System Test Triple",
    "description": "System Test Triple Description",
    "share": "1",
    "protection": "1",
    "id": "0",
    "usage": "0",
    "impact": "0",
    "mask_id": "triple_add",
    "step": "confirm"
}
