GET
http://localhost/http/view.php?pf=999&b=3&pt=997&k=System+Test+Triple&o=System+Test+Triple+Description&s=1&sp=1&id=0&uu=0&ui=0&m=1&z=-1
/http/view.php?pf=999&b=3&pt=997&k=System+Test+Triple&o=System+Test+Triple+Description&s=1&sp=1&id=0&uu=0&ui=0&m=1&z=-1
/http/view.php?from_id=999&verb_id=3&to_id=997&name=System+Test+Triple&description=System+Test+Triple+Description&share=1&protection=1&id=0&usage=0&impact=0&mask_id=entry_view&step=cancel&
{
    "from_id": "999",
    "verb_id": "3",
    "to_id": "997",
    "name": "System Test Triple",
    "description": "System Test Triple Description",
    "share": "1",
    "protection": "1",
    "id": "0",
    "type": "",
    "weight": "",
    "plural": "",
    "usage": "0",
    "impact": "0",
    "mask_id": "entry_view",
    "step": "cancel"
}
